Watching for file changes with StatReloader
Not Found: /test
Not Found: /static/favicon.ico
Not Found: /static/favicon-32x32.png
Not Found: /static/favicon-16x16.png
Not Found: /static/site.webmanifest
Not Found: /static/site.webmanifest
Not Found: /fake
Not Found: /fake
Not Found: /static/site.webmanifest
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /static/site.webmanifest
Internal Server Error: /fake
Internal Server Error: /fake
Internal Server Error: /favicon.ico
Internal Server Error: /test
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\locale with glob **/*.mo.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\locale with glob **/*.mo.
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1743690177.0704782
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1742292932.2625654
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1743671396.2665184
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\flows\email_verification_by_code.py first seen with mtime 1742458385.8009832
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1742292931.9284873
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1742292927.0823898
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\admin.py first seen with mtime 1744138908.276692
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\apps.py first seen with mtime 1744138908.276692
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1742292931.9812076
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\authentication.py first seen with mtime 1742458385.7807772
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1742292932.2603953
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\models.py first seen with mtime 1744295639.4580555
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1742458386.0471761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1743690177.219761
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1742458386.0629914
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1743671396.2932444
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1742292932.0292845
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1743690177.069477
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1742292932.1079302
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1742292927.0724301
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1742292932.2988014
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1742292931.9423263
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1742292931.9411018
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1742292927.6226153
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1743690177.0841606
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1742292929.0570898
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1742292932.0889041
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1742292931.9655337
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\manage.py first seen with mtime 1744138908.307047
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1742292927.0724301
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\userkit.py first seen with mtime 1742458385.797901
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1742458385.8162866
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1742292927.083509
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1742292932.2988014
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\models.py first seen with mtime 1742458385.7763107
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\apps.py first seen with mtime 1744295639.4580555
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1742292932.2646403
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1742458386.0964324
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1743671396.2252862
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1742292932.1458945
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1742292927.6179912
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1742292932.2828193
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1742292931.9655337
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1742292932.098303
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1742292932.2646403
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1742292931.9484956
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1742292929.0413692
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1742292932.1636662
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1742292927.0724301
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1743690177.0881672
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\__init__.py first seen with mtime 1744138908.276692
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1742292932.2724826
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\flows\logout.py first seen with mtime 1742458385.8009832
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1742292932.0312874
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1742292932.013264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1742292929.0570898
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1742292932.267416
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1742292932.2988014
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\http_client.py first seen with mtime 1743768978.7664328
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1742292931.38319
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1742292931.9655337
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1742292931.9812076
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1742292931.9812076
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\layout_slice.py first seen with mtime 1743762337.9769492
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1742292932.2492456
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\templatetags\crispy_forms_field.py first seen with mtime 1743762337.9845603
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1743690177.0675437
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1742292931.9243362
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1742292931.9474943
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1742292929.3838048
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1742292931.9464483
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1742292927.6226153
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1742292931.9655337
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1742292927.1725473
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1742458386.602683
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1742292931.6335266
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\__init__.py first seen with mtime 1742458385.795897
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\__init__.py first seen with mtime 1742458385.779302
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1742292929.0570898
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1742292929.0413692
